Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    FLOAT           shift and go to state 45
    LPAREN          shift and go to state 46
    MINUS           shift and go to state 49
    ID              shift and go to state 43

    pitem                          shift and go to state 50
    expr                           shift and go to state 52
    plist                          shift and go to state 54
    variable                       shift and go to state 47

state 20

    (44) command -> DEF . ID LPAREN ID RPAREN EQUALS expr
    (45) command -> DEF . ID LPAREN ID RPAREN EQUALS error
    (46) command -> DEF . ID LPAREN error RPAREN EQUALS expr

    ID              shift and go to state 55


state 21

    (15) command -> DATA . numlist
    (16) command -> DATA . error
    (77) numlist -> . numlist COMMA number
    (78) numlist -> . number
    (79) number -> . INTEGER
    (80) number -> . FLOAT
    (81) number -> . MINUS INTEGER
    (82) number -> . MINUS FLOAT

    error           shift and go to state 58
    INTEGER         shift and go to state 59
    FLOAT           shift and go to state 56
    MINUS           shift and go to state 60

    number                         shift and go to state 57
    numlist                        shift and go to state 61

state 22

    (8) statement -> INTEGER NEWLINE .

    INTEGER         reduce using rule 8 (statement -> INTEGER NEWLINE .)
    RUN             reduce using rule 8 (statement -> INTEGER NEWLINE .)
    LIST            reduce using rule 8 (statement -> INTEGER NEWLINE .)
    NEW             reduce using rule 8 (statement -> INTEGER NEWLINE .)
    NEWLINE         reduce using rule 8 (statement -> INTEGER NEWLINE .)
    $end            reduce using rule 8 (statement -> INTEGER NEWLINE .)


state 23

    (39) command -> NEXT . ID
    (40) command -> NEXT . error

    ID              shift and go to state 63
    error           shift and go to state 62


state 24

    (4) statement -> INTEGER command . NEWLINE

    NEWLINE         shift and go to state 64


state 25

    (21) command -> CHECK . plist
    (83) plist -> . plist COMMA pitem
    (84) plist -> . pitem
    (85) pitem -> . STRING
    (86) pitem -> . STRING expr
    (87) pitem -> . expr
    (56) expr -> . expr PLUS expr
    (57) expr -> . expr MINUS expr
    (58) expr -> . expr TIMES expr
    (59) expr -> . expr DIVIDE expr
    (60) expr -> . expr POWER expr
    (61) expr -> . INTEGER
    (62) expr -> . FLOAT
    (63) expr -> . variable
    (64) expr -> . LPAREN expr RPAREN
    (65) expr -> . MINUS expr
    (72) variable -> . ID
    (73) variable -> . ID LPAREN expr RPAREN
    (74) variable -> . ID LPAREN expr COMMA expr RPAREN

    STRING          shift and go to state 51
    INTEGER         shift and go to state 48
    FLOAT           shift and go to state 45
    LPAREN          shift and go to state 46
    MINUS           shift and go to state 49
    ID              shift and go to state 43

    pitem                          shift and go to state 50
    expr                           shift and go to state 52
    variable                       shift and go to state 47
    plist                          shift and go to state 65

state 26

    (18) command -> OUT . expr EQUALS plist
    (56) expr -> . expr PLUS expr
    (57) expr -> . expr MINUS expr
    (58) expr -> . expr TIMES expr
    (59) expr -> . expr DIVIDE expr
    (60) expr -> . expr POWER expr
    (61) expr -> . INTEGER
    (62) expr -> . FLOAT
    (63) expr -> . variable
    (64) expr -> . LPAREN expr RPAREN
    (65) expr -> . MINUS expr
    (72) variable -> . ID
    (73) variable -> . ID LPAREN expr RPAREN
    (74) variable -> . ID LPAREN expr COMMA expr RPAREN

    INTEGER         shift and go to state 48
    FLOAT           shift and go to state 45
    LPAREN          shift and go to state 46
    MINUS           shift and go to state 49
    ID              shift and go to state 43

    variable                       shift and go to state 47
    expr                           shift and go to state 66

state 27

    (47) command -> GOSUB . INTEGER
    (48) command -> GOSUB . error

    INTEGER         shift and go to state 68
    error           shift and go to state 67


state 28

    (41) command -> END .

    NEWLINE         reduce using rule 41 (command -> END .)


state 29

    (28) command -> GOTO . INTEGER
    (29) command -> GOTO . error

    INTEGER         shift and go to state 69
    error           shift and go to state 70


state 30

    (33) command -> FOR . ID EQUALS expr TO expr optstep
    (34) command -> FOR . ID EQUALS error TO expr optstep
    (35) command -> FOR . ID EQUALS expr TO error optstep
    (36) command -> FOR . ID EQUALS expr TO expr STEP error

    ID              shift and go to state 71


state 31

    (22) command -> CLEAR . plist
    (83) plist -> . plist COMMA pitem
    (84) plist -> . pitem
    (85) pitem -> . STRING
    (86) pitem -> . STRING expr
    (87) pitem -> . expr
    (56) expr -> . expr PLUS expr
    (57) expr -> . expr MINUS expr
    (58) expr -> . expr TIMES expr
    (59) expr -> . expr DIVIDE expr
    (60) expr -> . expr POWER expr
    (61) expr -> . INTEGER
    (62) expr -> . FLOAT
    (63) expr -> . variable
    (64) expr -> . LPAREN expr RPAREN
    (65) expr -> . MINUS expr
    (72) variable -> . ID
    (73) variable -> . ID LPAREN expr RPAREN
    (74) variable -> . ID LPAREN expr COMMA expr RPAREN

    STRING          shift and go to state 51
    INTEGER         shift and go to state 48
    FLOAT           shift and go to state 45
    LPAREN          shift and go to state 46
    MINUS           shift and go to state 49
    ID              shift and go to state 43

    pitem                          shift and go to state 50
    expr                           shift and go to state 52
    variable                       shift and go to state 47
    plist                          shift and go to state 72

state 32

    (30) command -> IF . relexpr THEN INTEGER
    (31) command -> IF . error THEN INTEGER
    (32) command -> IF . relexpr THEN error
    (66) relexpr -> . expr LT expr
    (67) relexpr -> . expr LE expr
    (68) relexpr -> . expr GT expr
    (69) relexpr -> . expr GE expr
    (70) relexpr -> . expr EQUALS expr
    (71) relexpr -> . expr NE expr
    (56) expr -> . expr PLUS expr
    (57) expr -> . expr MINUS expr
    (58) expr -> . expr TIMES expr
    (59) expr -> . expr DIVIDE expr
    (60) expr -> . expr POWER expr
    (61) expr -> . INTEGER
    (62) expr -> . FLOAT
    (63) expr -> . variable
    (64) expr -> . LPAREN expr RPAREN
    (65) expr -> . MINUS expr
    (72) variable -> . ID
    (73) variable -> . ID LPAREN expr RPAREN
    (74) variable -> . ID LPAREN expr COMMA expr RPAREN

    error           shift and go to state 75
    INTEGER         shift and go to state 48
    FLOAT           shift and go to state 45
    LPAREN          shift and go to state 46
    MINUS           shift and go to state 49
    ID              shift and go to state 43

    variable                       shift and go to state 47
    expr                           shift and go to state 74
    relexpr                        shift and go to state 73

state 33

    (11) command -> LET . variable EQUALS expr
    (12) command -> LET . variable EQUALS error
    (72) variable -> . ID
    (73) variable -> . ID LPAREN expr RPAREN
    (74) variable -> . ID LPAREN expr COMMA expr RPAREN

    ID              shift and go to state 43

    variable                       shift and go to state 76

state 34

    (20) command -> LETSTR . variable EQUALS plist
    (72) variable -> . ID
    (73) variable -> . ID LPAREN expr RPAREN
    (74) variable -> . ID LPAREN expr COMMA expr RPAREN

    ID              shift and go to state 43

    variable                       shift and go to state 77

state 35

    (9) statement -> INTEGER error . NEWLINE

    NEWLINE         shift and go to state 78


state 36

    (53) dimlist -> dimitem .

    COMMA           reduce using rule 53 (dimlist -> dimitem .)
    NEWLINE         reduce using rule 53 (dimlist -> dimitem .)


state 37

    (50) command -> DIM dimlist .
    (52) dimlist -> dimlist . COMMA dimitem

    NEWLINE         reduce using rule 50 (command -> DIM dimlist .)
    COMMA           shift and go to state 79


state 38

    (51) command -> DIM error .

    NEWLINE         reduce using rule 51 (command -> DIM error .)


state 39

    (54) dimitem -> ID . LPAREN INTEGER RPAREN
    (55) dimitem -> ID . LPAREN INTEGER COMMA INTEGER RPAREN

    LPAREN          shift and go to state 80


state 40

    (13) command -> READ varlist .
    (75) varlist -> varlist . COMMA variable

    NEWLINE         reduce using rule 13 (command -> READ varlist .)
    COMMA           shift and go to state 81


state 41

    (14) command -> READ error .

    NEWLINE         reduce using rule 14 (command -> READ error .)


state 42

    (76) varlist -> variable .

    COMMA           reduce using rule 76 (varlist -> variable .)
    NEWLINE         reduce using rule 76 (varlist -> variable .)


state 43

    (72) variable -> ID .
    (73) variable -> ID . LPAREN expr RPAREN
    (74) variable -> ID . LPAREN expr COMMA expr RPAREN

    STEP            reduce using rule 72 (variable -> ID .)
    PLUS            reduce using rule 72 (variable -> ID .)
    MINUS           reduce using rule 72 (variable -> ID .)
    TIMES           reduce using rule 72 (variable -> ID .)
    DIVIDE          reduce using rule 72 (variable -> ID .)
    POWER           reduce using rule 72 (variable -> ID .)
    NEWLINE         reduce using rule 72 (variable -> ID .)
    COMMA           reduce using rule 72 (variable -> ID .)
    THEN            reduce using rule 72 (variable -> ID .)
    EQUALS          reduce using rule 72 (variable -> ID .)
    LT              reduce using rule 72 (variable -> ID .)
    LE              reduce using rule 72 (variable -> ID .)
    GT              reduce using rule 72 (variable -> ID .)
    GE              reduce using rule 72 (variable -> ID .)
    NE              reduce using rule 72 (variable -> ID .)
    SEMI            reduce using rule 72 (variable -> ID .)
    RPAREN          reduce using rule 72 (variable -> ID .)
    TO              reduce using rule 72 (variable -> ID .)
    LPAREN          shift and go to state 82


state 44

    (19) command -> DELAY expr .
    (56) expr -> expr . PLUS expr
    (57) expr -> expr . MINUS expr
    (58) expr -> expr . TIMES expr
    (59) expr -> expr . DIVIDE expr
    (60) expr -> expr . POWER expr

    NEWLINE         reduce using rule 19 (command -> DELAY expr .)
    PLUS            shift and go to state 86
    MINUS           shift and go to state 87
    TIMES           shift and go to state 85
    DIVIDE          shift and go to state 83
    POWER           shift and go to state 84


state 45

    (62) expr -> FLOAT .

    PLUS            reduce using rule 62 (expr -> FLOAT .)
    MINUS           reduce using rule 62 (expr -> FLOAT .)
    TIMES           reduce using rule 62 (expr -> FLOAT .)
    DIVIDE          reduce using rule 62 (expr -> FLOAT .)
    POWER           reduce using rule 62 (expr -> FLOAT .)
    NEWLINE         reduce using rule 62 (expr -> FLOAT .)
    COMMA           reduce using rule 62 (expr -> FLOAT .)
    SEMI            reduce using rule 62 (expr -> FLOAT .)
    EQUALS          reduce using rule 62 (expr -> FLOAT .)
    LT              reduce using rule 62 (expr -> FLOAT .)
    LE              reduce using rule 62 (expr -> FLOAT .)
    GT              reduce using rule 62 (expr -> FLOAT .)
    GE              reduce using rule 62 (expr -> FLOAT .)
    NE              reduce using rule 62 (expr -> FLOAT .)
    RPAREN          reduce using rule 62 (expr -> FLOAT .)
    TO              reduce using rule 62 (expr -> FLOAT .)
    THEN            reduce using rule 62 (expr -> FLOAT .)
    STEP            reduce using rule 62 (expr -> FLOAT .)


state 46

    (64) expr -> LPAREN . expr RPAREN
    (56) expr -> . expr PLUS expr
    (57) expr -> . expr MINUS expr
    (58) expr -> . expr TIMES expr
    (59) expr -> . expr DIVIDE expr
    (60) expr -> . expr POWER expr
    (61) expr -> . INTEGER
    (62) expr -> . FLOAT
    (63) expr -> . variable
    (64) expr -> . LPAREN expr RPAREN
    (65) expr -> . MINUS expr
    (72) variable -> . ID
    (73) variable -> . ID LPAREN expr RPAREN
    (74) variable -> . ID LPAREN expr COMMA expr RPAREN

    INTEGER         shift and go to state 48
    FLOAT           shift and go to state 45
    LPAREN          shift and go to state 46
    MINUS           shift and go to state 49
    ID              shift and go to state 43

    variable                       shift and go to state 47
    expr                           shift and go to state 88

state 47

    (63) expr -> variable .

    PLUS            reduce using rule 63 (expr -> variable .)
    MINUS           reduce using rule 63 (expr -> variable .)
    TIMES           reduce using rule 63 (expr -> variable .)
    DIVIDE          reduce using rule 63 (expr -> variable .)
    POWER           reduce using rule 63 (expr -> variable .)
    NEWLINE         reduce using rule 63 (expr -> variable .)
    COMMA           reduce using rule 63 (expr -> variable .)
    SEMI            reduce using rule 63 (expr -> variable .)
    EQUALS          reduce using rule 63 (expr -> variable .)
    LT              reduce using rule 63 (expr -> variable .)
    LE              reduce using rule 63 (expr -> variable .)
    GT              reduce using rule 63 (expr -> variable .)
    GE              reduce using rule 63 (expr -> variable .)
    NE              reduce using rule 63 (expr -> variable .)
    RPAREN          reduce using rule 63 (expr -> variable .)
    TO              reduce using rule 63 (expr -> variable .)
    THEN            reduce using rule 63 (expr -> variable .)
    STEP            reduce using rule 63 (expr -> variable .)


state 48

    (61) expr -> INTEGER .

    PLUS            reduce using rule 61 (expr -> INTEGER .)
    MINUS           reduce using rule 61 (expr -> INTEGER .)
    TIMES           reduce using rule 61 (expr -> INTEGER .)
    DIVIDE          reduce using rule 61 (expr -> INTEGER .)
    POWER           reduce using rule 61 (expr -> INTEGER .)
    NEWLINE         reduce using rule 61 (expr -> INTEGER .)
    COMMA           reduce using rule 61 (expr -> INTEGER .)
    SEMI            reduce using rule 61 (expr -> INTEGER .)
    EQUALS          reduce using rule 61 (expr -> INTEGER .)
    LT              reduce using rule 61 (expr -> INTEGER .)
    LE              reduce using rule 61 (expr -> INTEGER .)
    GT              reduce using rule 61 (expr -> INTEGER .)
    GE              reduce using rule 61 (expr -> INTEGER .)
    NE              reduce using rule 61 (expr -> INTEGER .)
    RPAREN          reduce using rule 61 (expr -> INTEGER .)
    TO              reduce using rule 61 (expr -> INTEGER .)
    THEN            reduce using rule 61 (expr -> INTEGER .)
    STEP            reduce using rule 61 (expr -> INTEGER .)


state 49

    (65) expr -> MINUS . expr
    (56) expr -> . expr PLUS expr
    (57) expr -> . expr MINUS expr
    (58) expr -> . expr TIMES expr
    (59) expr -> . expr DIVIDE expr
    (60) expr -> . expr POWER expr
    (61) expr -> . INTEGER
    (62) expr -> . FLOAT
    (63) expr -> . variable
    (64) expr -> . LPAREN expr RPAREN
    (65) expr -> . MINUS expr
    (72) variable -> . ID
    (73) variable -> . ID LPAREN expr RPAREN
    (74) variable -> . ID LPAREN expr COMMA expr RPAREN

    INTEGER         shift and go to state 48
    FLOAT           shift and go to state 45
    LPAREN          shift and go to state 46
    MINUS           shift and go to state 49
    ID              shift and go to state 43

    variable                       shift and go to state 47
    expr                           shift and go to state 89

state 50

    (84) plist -> pitem .

    COMMA           reduce using rule 84 (plist -> pitem .)
    NEWLINE         reduce using rule 84 (plist -> pitem .)
